district_name,cluster_name,village_name,champion_type,Total_champions
Kitagwenda,Nyakacwamba,Karere_Nyakacwamba,village champion,1
Kitagwenda,Nyakacwamba,Karere_Nyakacwamba,agric champion,5
Kitagwenda,Nyakacwamba,Karere_Nyakacwamba,wash champion,5
Kitagwenda,Nyakacwamba,Karere_Nyakacwamba,coffee champion,5
Kitagwenda,Nyakacwamba,Karubuguma_1,village champion,1
Kitagwenda,Nyakacwamba,Karubuguma_1,agric champion,4
Kitagwenda,Nyakacwamba,Karubuguma_1,wash champion,4
Kitagwenda,Nyakacwamba,Karubuguma_1,coffee champion,4
Kitagwenda,Nyakacwamba,Karubuguma_2,village champion,1
Kitagwenda,Nyakacwamba,Karubuguma_2,agric champion,9
Kitagwenda,Nyakacwamba,Karubuguma_2,wash champion,9
Kitagwenda,Nyakacwamba,Karubuguma_2,coffee champion,9
Kitagwenda,Nyakacwamba,Mpanga_Nyakacwamba,village champion,1
Kitagwenda,Nyakacwamba,Mpanga_Nyakacwamba,agric champion,4
Kitagwenda,Nyakacwamba,Mpanga_Nyakacwamba,wash champion,4
Kitagwenda,Nyakacwamba,Mpanga_Nyakacwamba,coffee champion,4
Kitagwenda,Nyakacwamba,Nyakacwamba_1,village champion,1
Kitagwenda,Nyakacwamba,Nyakacwamba_1,agric champion,5
Kitagwenda,Nyakacwamba,Nyakacwamba_1,wash champion,5
Kitagwenda,Nyakacwamba,Nyakacwamba_1,coffee champion,5
Kitagwenda,Nyakacwamba,Nyakacwamba_2,village champion,1
Kitagwenda,Nyakacwamba,Nyakacwamba_2,agric champion,4
Kitagwenda,Nyakacwamba,Nyakacwamba_2,wash champion,4
Kitagwenda,Nyakacwamba,Nyakacwamba_2,coffee champion,4
Kitagwenda,Nyakacwamba,Rwengwe_Nyakacwamba,village champion,1
Kitagwenda,Nyakacwamba,Rwengwe_Nyakacwamba,agric champion,6
Kitagwenda,Nyakacwamba,Rwengwe_Nyakacwamba,wash champion,6
Kitagwenda,Nyakacwamba,Rwengwe_Nyakacwamba,coffee champion,6
Kitagwenda,Nganiko,Kagorogoro_A,village champion,1
Kitagwenda,Nganiko,Kagorogoro_A,agric champion,2
Kitagwenda,Nganiko,Kagorogoro_A,wash champion,2
Kitagwenda,Nganiko,Kagorogoro_A,coffee champion,2
Kitagwenda,Nganiko,Kagorogoro_B,village champion,1
Kitagwenda,Nganiko,Kagorogoro_B,agric champion,2
Kitagwenda,Nganiko,Kagorogoro_B,wash champion,2
Kitagwenda,Nganiko,Kagorogoro_B,coffee champion,2
Kitagwenda,Nganiko,Kahenda,village champion,1
Kitagwenda,Nganiko,Kahenda,agric champion,3
Kitagwenda,Nganiko,Kahenda,wash champion,3
Kitagwenda,Nganiko,Kahenda,coffee champion,3
Kitagwenda,Nganiko,Kemihoko_A,village champion,1
Kitagwenda,Nganiko,Kemihoko_A,agric champion,3
Kitagwenda,Nganiko,Kemihoko_A,wash champion,3
Kitagwenda,Nganiko,Kemihoko_A,coffee champion,3
Kitagwenda,Nganiko,Kemihoko_B,village champion,1
Kitagwenda,Nganiko,Kemihoko_B,agric champion,2
Kitagwenda,Nganiko,Kemihoko_B,wash champion,2
Kitagwenda,Nganiko,Kemihoko_B,coffee champion,2
Kitagwenda,Nganiko,Nganiko_1,village champion,1
Kitagwenda,Nganiko,Nganiko_1,agric champion,3
Kitagwenda,Nganiko,Nganiko_1,wash champion,3
Kitagwenda,Nganiko,Nganiko_1,coffee champion,3
Kitagwenda,Nganiko,Nganiko_Central,village champion,1
Kitagwenda,Nganiko,Nganiko_Central,agric champion,3
Kitagwenda,Nganiko,Nganiko_Central,wash champion,3
Kitagwenda,Nganiko,Nganiko_Central,coffee champion,3
Kitagwenda,Nganiko,Nganiko_TC,village champion,1
Kitagwenda,Nganiko,Nganiko_TC,agric champion,3
Kitagwenda,Nganiko,Nganiko_TC,wash champion,3
Kitagwenda,Nganiko,Nganiko_TC,coffee champion,3
Kitagwenda,Muyenga,Muyenga_Central,village champion,1
Kitagwenda,Muyenga,Muyenga_Central,agric champion,2
Kitagwenda,Muyenga,Muyenga_Central,wash champion,2
Kitagwenda,Muyenga,Muyenga_Central,coffee champion,2
Kitagwenda,Muyenga,Muyenga_TC,village champion,1
Kitagwenda,Muyenga,Muyenga_TC,agric champion,3
Kitagwenda,Muyenga,Muyenga_TC,wash champion,3
Kitagwenda,Muyenga,Muyenga_TC,coffee champion,3
Kitagwenda,Muyenga,Nganiko_2,village champion,1
Kitagwenda,Muyenga,Nganiko_2,agric champion,3
Kitagwenda,Muyenga,Nganiko_2,wash champion,3
Kitagwenda,Muyenga,Nganiko_2,coffee champion,3
Kitagwenda,Muyenga,Nganiko_3,village champion,1
Kitagwenda,Muyenga,Nganiko_3,agric champion,3
Kitagwenda,Muyenga,Nganiko_3,wash champion,3
Kitagwenda,Muyenga,Nganiko_3,coffee champion,3
Kitagwenda,Muyenga,Zanzibar,village champion,1
Kitagwenda,Muyenga,Zanzibar,agric champion,3
Kitagwenda,Muyenga,Zanzibar,wash champion,3
Kitagwenda,Muyenga,Zanzibar,coffee champion,3
