,district_name,cluster_name,village_name,champion_type,Total_champions_designed,Total_champions_reported
119,Rakai,Kanoni,Mpaama,wash champion,4,
120,Rakai,Kasensero,Kammengo,agric champion,4,4.0
121,Rakai,Kasensero,Kammengo,coffee champion,4,
122,Rakai,Kasensero,Kammengo,village champion,1,1.0
123,Rakai,Kasensero,Kammengo,wash champion,4,
124,Rakai,Kasensero,Kisimbanyiriri,agric champion,6,6.0
125,Rakai,Kasensero,Kisimbanyiriri,coffee champion,6,
126,Rakai,Kasensero,Kisimbanyiriri,village champion,1,1.0
127,Rakai,Kasensero,Kisimbanyiriri,wash champion,6,
128,Rakai,Kasensero,Kitonezi,agric champion,10,9.0
129,Rakai,Kasensero,Kitonezi,coffee champion,10,
130,Rakai,Kasensero,Kitonezi,village champion,1,1.0
131,Rakai,Kasensero,Kitonezi,wash champion,10,
132,Rakai,Kasensero,Kiwaguzi_A,agric champion,6,6.0
133,Rakai,Kasensero,Kiwaguzi_A,coffee champion,6,
134,Rakai,Kasensero,Kiwaguzi_A,village champion,1,1.0
135,Rakai,Kasensero,Kiwaguzi_A,wash champion,6,
136,Rakai,Kasensero,Kiwaguzi_B,agric champion,6,5.0
137,Rakai,Kasensero,Kiwaguzi_B,coffee champion,6,
138,Rakai,Kasensero,Kiwaguzi_B,village champion,1,6.0
139,Rakai,Kasensero,Kiwaguzi_B,wash champion,6,
140,Rakai,Kasensero,Kyaluwakula,agric champion,4,4.0
141,Rakai,Kasensero,Kyaluwakula,coffee champion,4,
142,Rakai,Kasensero,Kyaluwakula,village champion,1,1.0
143,Rakai,Kasensero,Kyaluwakula,wash champion,4,
144,Rakai,Kasensero,Kyengeza_Rakai,agric champion,12,12.0
145,Rakai,Kasensero,Kyengeza_Rakai,coffee champion,12,
146,Rakai,Kasensero,Kyengeza_Rakai,village champion,1,1.0
147,Rakai,Kasensero,Kyengeza_Rakai,wash champion,12,
148,Rakai,Kasensero,Mikunyu,agric champion,6,6.0
149,Rakai,Kasensero,Mikunyu,coffee champion,6,
150,Rakai,Kasensero,Mikunyu,village champion,1,1.0
151,Rakai,Kasensero,Mikunyu,wash champion,6,
152,Rakai,Kasensero,Nabyala,agric champion,4,3.0
153,Rakai,Kasensero,Nabyala,coffee champion,4,
154,Rakai,Kasensero,Nabyala,village champion,1,1.0
155,Rakai,Kasensero,Nabyala,wash champion,4,
156,Rakai,Kasensero,Nakitokolo,agric champion,6,6.0
157,Rakai,Kasensero,Nakitokolo,coffee champion,6,
158,Rakai,Kasensero,Nakitokolo,village champion,1,1.0
159,Rakai,Kasensero,Nakitokolo,wash champion,6,
160,Rakai,Kyamakanaga,Kyamakanaga_A,agric champion,7,7.0
161,Rakai,Kyamakanaga,Kyamakanaga_A,coffee champion,7,7.0
162,Rakai,Kyamakanaga,Kyamakanaga_A,village champion,1,1.0
163,Rakai,Kyamakanaga,Kyamakanaga_A,wash champion,7,7.0
164,Rakai,Kyamakanaga,Kyamakanaga_B,agric champion,3,3.0
165,Rakai,Kyamakanaga,Kyamakanaga_B,coffee champion,3,3.0
166,Rakai,Kyamakanaga,Kyamakanaga_B,village champion,1,1.0
167,Rakai,Kyamakanaga,Kyamakanaga_B,wash champion,3,3.0
168,Rakai,Kyamakanaga,Nnongo_A,agric champion,9,10.0
169,Rakai,Kyamakanaga,Nnongo_A,coffee champion,9,10.0
170,Rakai,Kyamakanaga,Nnongo_A,village champion,1,1.0
171,Rakai,Kyamakanaga,Nnongo_A,wash champion,9,9.0
